	algo	distsum	dm_size	ratio_protos	runtime
0	constructive_maxdist		10000	0.1	
1	constructive_maxdist		10000	0.2	
2	constructive_maxdist		10000	0.3	
3	constructive_maxdist		10000	0.6	
4	constructive_maxdist		10000	0.8	
5	constructive_maxdist		10000	0.5	
6	constructive_maxdist		10000	0.7	
7	constructive_maxdist		10000	0.9	
8	constructive_maxdist		10000	0.4	
9	destructive_maxdist	263291.65574256	10000	0.1	0.21440727775916457
10	destructive_maxdist	1031919.305170049	10000	0.2	0.1986266658641398
11	destructive_maxdist	2300208.4218275286	10000	0.3	0.18258813628926873
12	destructive_maxdist	9082786.459026715	10000	0.6	0.13238904625177383
13	destructive_maxdist	16070085.790374342	10000	0.8	0.09977408917620778
14	destructive_maxdist	6327191.192028698	10000	0.5	0.1488648820668459
15	destructive_maxdist	12331095.88382587	10000	0.7	0.11606610333546996
16	destructive_maxdist	20296262.380065598	10000	0.9	0.08336606621742249
17	destructive_maxdist	4065754.1950585647	10000	0.4	0.1664513503201306
18	constructive_protoclass		10000	0.1	
19	constructive_protoclass		10000	0.2	
20	constructive_protoclass		10000	0.3	
21	constructive_protoclass		10000	0.6	
22	constructive_protoclass		10000	0.8	
23	constructive_protoclass		10000	0.5	
24	constructive_protoclass		10000	0.7	
25	constructive_protoclass		10000	0.9	
26	constructive_protoclass		10000	0.4	
27	constructive_pMedian	0.0	10000	0.1	0.0
28	constructive_maxdist	66994.23643662312	5000	0.1	1.1990571687929332
29	constructive_maxdist	260512.2065850107	5000	0.2	5.6899721580557525
30	constructive_maxdist		5000	0.3	
31	constructive_maxdist		5000	0.6	
32	constructive_maxdist		5000	0.8	
33	constructive_maxdist		5000	0.5	
34	constructive_maxdist		5000	0.7	
35	constructive_maxdist		5000	0.9	
36	constructive_maxdist		5000	0.4	
37	destructive_maxdist	67056.75930958294	5000	0.1	0.053659813944250345
38	destructive_maxdist	261074.89367855783	5000	0.2	0.04974865121766925
39	destructive_maxdist	579962.8685911418	5000	0.3	0.04620226891711354
40	destructive_maxdist	2279291.245565614	5000	0.6	0.033673213329166174
41	destructive_maxdist	4025053.00687061	5000	0.8	0.025811027735471725
42	destructive_maxdist	1589656.4499909207	5000	0.5	0.037773778196424246
43	destructive_maxdist	3091302.7688057725	5000	0.7	0.029880252201110125
44	destructive_maxdist	5079188.287574468	5000	0.9	0.021775559056550264
45	destructive_maxdist	1023002.8520314414	5000	0.4	0.04174861405044794
46	constructive_protoclass	0.0	5000	0.1	4.630193510092795
47	constructive_protoclass	0.0	5000	0.2	4.630560532212257
48	constructive_protoclass	0.0	5000	0.3	4.629489375278354
49	constructive_protoclass	0.0	5000	0.6	4.627251829020679
50	constructive_protoclass	0.0	5000	0.8	4.628908083774149
51	constructive_protoclass	0.0	5000	0.5	4.630086984951049
52	constructive_protoclass	0.0	5000	0.7	4.628666833974421
53	constructive_protoclass	0.0	5000	0.9	4.627893778961152
54	constructive_protoclass	0.0	5000	0.4	4.628255684860051
